Ticker,Company Name,Sector,Industry,Market Cap,PE Ratio,EPS,Dividend Yield,52W High,52W Low,Beta,YTD Performance (%),1Y Performance (%),5Y Performance (%),Volume,Revenue (TTM),Net Income (TTM),Debt-to-Equity Ratio,ROA,ROE,Latest News
AAPL,Apple Inc.,Technology,Consumer Electronics,3632944644096,38.326466,6.31,0.41,260.1,164.08,1.2,-0.72,33.93,233.5,56522103,395760009216,96150003712,145.0,0.22518998,1.3652,"[('No Title Available', 'No Link Available'), ('No Title Available', 'No Link Available'), ('No Title Available', 'No Link Available'), ('No Title Available', 'No Link Available'), ('No Title Available', 'No Link Available')]"
ACN,Accenture plc,Technology,Information Technology Services,217979781120,29.236576,11.92,1.7,398.35,278.69,1.235,-0.09,-6.67,97.11,5767885,66361704448,7570236928,27.062,0.1146,0.2683,"[('No Title Available', 'No Link Available'), ('No Title Available', 'No Link Available'), ('No Title Available', 'No Link Available'), ('No Title Available', 'No Link Available'), ('No Title Available', 'No Link Available')]"
AI,"C3.ai, Inc.",Technology,Software - Application,3026574336,N/A,-2.23,N/A,45.08,18.85,1.969,-32.36,-21.02,N/A,7082305,366923008,-281927008,6.617,-0.18744,-0.3207,"[('No Title Available', 'No Link Available'), ('No Title Available', 'No Link Available'), ('No Title Available', 'No Link Available'), ('No Title Available', 'No Link Available'), ('No Title Available', 'No Link Available')]"
AMD,"Advanced Micro Devices, Inc.",Technology,Semiconductors,161821130752,99.86,1.0,N/A,227.3,98.69,1.651,-17.22,-43.43,110.41,45065449,25784999936,1640999936,4.032,0.019019999,0.02893,"[('No Title Available', 'No Link Available'), ('No Title Available', 'No Link Available'), ('No Title Available', 'No Link Available'), ('No Title Available', 'No Link Available'), ('No Title Available', 'No Link Available')]"
AMLP,Alerian MLP ETF,N/A,Unknown,N/A,14.187357,N/A,7.19,53.24,44.21,N/A,8.57,23.67,133.8,1889842,N/A,N/A,N/A,N/A,N/A,"[('No Title Available', 'No Link Available'), ('No Title Available', 'No Link Available'), ('No Title Available', 'No Link Available'), ('No Title Available', 'No Link Available')]"
AMZN,"Amazon.com, Inc.",Consumer Cyclical,Internet Retail,2249679699968,38.317688,5.54,N/A,242.52,151.61,1.156,-3.61,22.59,117.28,50485372,637959012352,59248001024,54.342,0.07438,0.24290001,"[('No Title Available', 'No Link Available'), ('No Title Available', 'No Link Available'), ('No Title Available', 'No Link Available'), ('No Title Available', 'No Link Available'), ('No Title Available', 'No Link Available')]"
APP,Applovin Corporation,Technology,Software - Application,110737924096,71.90728,4.53,N/A,525.15,59.3,2.3,-4.69,461.52,N/A,8546461,4709248000,1577058944,326.33,0.20856,1.3467,"[('No Title Available', 'No Link Available'), ('No Title Available', 'No Link Available'), ('No Title Available', 'No Link Available'), ('No Title Available', 'No Link Available'), ('No Title Available', 'No Link Available')]"
AVGO,Broadcom Inc.,Technology,Semiconductors,934800195584,153.4077,1.3,1.18,251.88,119.756,1.039,-14.03,56.75,706.17,38963067,51574001664,6168000000,166.032,0.08126,0.13458,"[('No Title Available', 'No Link Available'), ('No Title Available', 'No Link Available'), ('No Title Available', 'No Link Available'), ('No Title Available', 'No Link Available'), ('No Title Available', 'No Link Available')]"
COIN,"Coinbase Global, Inc.",Financial Services,Financial Data & Stock Exchanges,54741389312,22.720758,9.49,N/A,349.75,146.12,3.615,-16.17,7.38,N/A,8804322,6293245952,2577754880,45.049,0.06825,0.31151,"[('No Title Available', 'No Link Available'), ('No Title Available', 'No Link Available'), ('No Title Available', 'No Link Available'), ('No Title Available', 'No Link Available'), ('No Title Available', 'No Link Available')]"
CRWD,"CrowdStrike Holdings, Inc.",Technology,Software - Infrastructure,95977545728,764.03925,0.51,N/A,455.59,200.81,1.159,12.18,21.41,558.99,3404415,3740421120,126710000,25.583,-0.0005,0.05084,"[('No Title Available', 'No Link Available'), ('No Title Available', 'No Link Available'), ('No Title Available', 'No Link Available'), ('No Title Available', 'No Link Available'), ('No Title Available', 'No Link Available')]"
DKNG,DraftKings Inc.,Consumer Cyclical,Gambling,21489469440,N/A,-1.05,N/A,53.61,28.69,1.923,20.86,3.61,163.27,6210769,4767698944,-507284992,132.104,-0.0885,-0.54814,"[('No Title Available', 'No Link Available'), ('No Title Available', 'No Link Available'), ('No Title Available', 'No Link Available'), ('No Title Available', 'No Link Available'), ('No Title Available', 'No Link Available')]"
ETH,Grayscale Ethereum Mini Trust (,N/A,Unknown,N/A,N/A,N/A,N/A,38.775,2.38,N/A,-35.75,N/A,N/A,1716650,N/A,N/A,N/A,N/A,N/A,"[('No Title Available', 'No Link Available'), ('No Title Available', 'No Link Available'), ('No Title Available', 'No Link Available'), ('No Title Available', 'No Link Available'), ('No Title Available', 'No Link Available')]"
FLIN,Franklin FTSE India ETF,N/A,Unknown,N/A,22.668154,N/A,1.63,42.488,33.87,N/A,-10.76,-4.38,72.62,337561,N/A,N/A,N/A,N/A,N/A,"[('No Title Available', 'No Link Available'), ('No Title Available', 'No Link Available'), ('No Title Available', 'No Link Available')]"
FTC,First Trust Large Cap Growth Al,N/A,Unknown,N/A,25.892738,N/A,0.31,149.16,113.13,N/A,1.78,18.42,100.74,9121,N/A,N/A,N/A,N/A,N/A,No Recent News
FTNT,"Fortinet, Inc.",Technology,Software - Infrastructure,83056885760,47.792038,2.26,N/A,114.82,54.57,1.011,13.99,55.39,390.51,5124279,5955800064,1745200000,71.857,0.13209,3.38742,"[('No Title Available', 'No Link Available'), ('No Title Available', 'No Link Available'), ('No Title Available', 'No Link Available'), ('No Title Available', 'No Link Available'), ('No Title Available', 'No Link Available')]"
GIB,CGI Inc.,Technology,Information Technology Services,23291807744,19.66224,5.27,0.41,122.79,96.92,0.842,-5.09,-9.74,44.26,1077707,14858427392,1741499008,34.494,0.091520004,0.18866,"[('No Title Available', 'No Link Available'), ('No Title Available', 'No Link Available'), ('No Title Available', 'No Link Available'), ('No Title Available', 'No Link Available'), ('No Title Available', 'No Link Available')]"
GOOG,Alphabet Inc.,Communication Services,Internet Content & Information,2086376439808,21.420399,8.04,0.46,208.7,131.55,0.991,-9.66,25.76,148.85,29995943,350018011136,100118003712,8.655,0.1674,0.32908002,"[('No Title Available', 'No Link Available'), ('No Title Available', 'No Link Available'), ('No Title Available', 'No Link Available'), ('No Title Available', 'No Link Available'), ('No Title Available', 'No Link Available')]"
IAU,iShares Gold Trust Shares of th,N/A,Unknown,52261982208,N/A,N/A,0.0,55.7,39.61,N/A,7.33,39.99,77.79,10113804,N/A,N/A,N/A,N/A,N/A,"[('No Title Available', 'No Link Available'), ('No Title Available', 'No Link Available'), ('No Title Available', 'No Link Available'), ('No Title Available', 'No Link Available'), ('No Title Available', 'No Link Available')]"
IBIT,iShares Bitcoin Trust ETF,N/A,Unknown,N/A,N/A,N/A,0.0,61.75,28.23,N/A,-13.49,39.04,N/A,58943027,N/A,N/A,N/A,N/A,N/A,"[('No Title Available', 'No Link Available'), ('No Title Available', 'No Link Available'), ('No Title Available', 'No Link Available'), ('No Title Available', 'No Link Available'), ('No Title Available', 'No Link Available')]"
IJH,iShares Core S&P Mid-Cap ETF,N/A,Unknown,15927912448,19.196829,N/A,1.28,68.33,56.01,N/A,-0.43,9.56,77.86,9618362,N/A,N/A,N/A,N/A,N/A,"[('No Title Available', 'No Link Available')]"
IJR,iShares Core S&P Small-Cap ETF,N/A,Unknown,63245193216,16.924036,N/A,1.99,128.61,101.85,N/A,-2.77,6.81,62.19,4723277,N/A,N/A,N/A,N/A,N/A,"[('No Title Available', 'No Link Available'), ('No Title Available', 'No Link Available'), ('No Title Available', 'No Link Available')]"
ITA,iShares U.S. Aerospace & Defens,N/A,Unknown,N/A,30.662783,N/A,0.78,159.58,126.09,N/A,6.85,21.86,57.15,247812,N/A,N/A,N/A,N/A,N/A,"[('No Title Available', 'No Link Available'), ('No Title Available', 'No Link Available'), ('No Title Available', 'No Link Available'), ('No Title Available', 'No Link Available')]"
IVV,iShares Core S&P 500 ETF,N/A,Unknown,371090194432,26.65761,N/A,1.26,616.22,496.3,N/A,1.63,18.97,107.92,5782653,N/A,N/A,N/A,N/A,N/A,"[('No Title Available', 'No Link Available'), ('No Title Available', 'No Link Available'), ('No Title Available', 'No Link Available'), ('No Title Available', 'No Link Available'), ('No Title Available', 'No Link Available')]"
IYH,iShares U.S. Healthcare ETF,N/A,Unknown,686729984,31.37275,N/A,1.17,66.59,57.38,N/A,7.01,3.18,61.07,431155,N/A,N/A,N/A,N/A,N/A,"[('No Title Available', 'No Link Available')]"
LRCX,Lam Research Corporation,Technology,Semiconductor Equipment & Materials,98508070912,23.325228,3.29,1.2,113.0,68.87,1.469,5.94,-15.98,276.48,22600119,16209088512,4293570048,56.565,0.15589,0.50422,"[('No Title Available', 'No Link Available'), ('No Title Available', 'No Link Available'), ('No Title Available', 'No Link Available'), ('No Title Available', 'No Link Available'), ('No Title Available', 'No Link Available')]"
MCD,McDonald's Corporation,Consumer Cyclical,Restaurants,220289744896,27.094023,11.38,2.3,317.9,243.53,0.738,5.41,6.98,69.84,3594638,25920000000,8223000064,N/A,0.13307,N/A,"[('No Title Available', 'No Link Available'), ('No Title Available', 'No Link Available'), ('No Title Available', 'No Link Available'), ('No Title Available', 'No Link Available'), ('No Title Available', 'No Link Available')]"
MSFT,Microsoft Corporation,Technology,Software - Infrastructure,2951215579136,31.938051,12.43,0.84,468.35,385.58,0.895,-4.97,-1.89,140.03,31886757,261802000384,92749996032,33.998,0.14649001,0.34291,"[('No Title Available', 'No Link Available'), ('No Title Available', 'No Link Available'), ('No Title Available', 'No Link Available'), ('No Title Available', 'No Link Available'), ('No Title Available', 'No Link Available')]"
MU,"Micron Technology, Inc.",Technology,Semiconductors,104319729664,26.82808,3.49,0.49,157.54,83.54,1.18,7.21,4.82,75.21,22816297,29094000640,3881999872,30.863,0.04204,0.086569995,"[('No Title Available', 'No Link Available'), ('No Title Available', 'No Link Available'), ('No Title Available', 'No Link Available'), ('No Title Available', 'No Link Available'), ('No Title Available', 'No Link Available')]"
NVDA,NVIDIA Corporation,Technology,Semiconductors,3048047902720,42.489796,2.94,0.03,153.13,75.606,1.619,-9.68,60.89,1714.11,382905771,130497003520,72879996928,12.946,0.57417,1.1917701,"[('No Title Available', 'No Link Available'), ('No Title Available', 'No Link Available'), ('No Title Available', 'No Link Available'), ('No Title Available', 'No Link Available'), ('No Title Available', 'No Link Available')]"
NXPI,NXP Semiconductors N.V.,Technology,Semiconductors,54677934080,22.18004,9.72,1.88,296.08,198.21,1.471,4.55,-10.54,93.96,4231418,12613999616,2510000128,116.945,0.09043,0.27493998,"[('No Title Available', 'No Link Available'), ('No Title Available', 'No Link Available'), ('No Title Available', 'No Link Available'), ('No Title Available', 'No Link Available'), ('No Title Available', 'No Link Available')]"
PEP,"Pepsico, Inc.",Consumer Defensive,Beverages - Non-Alcoholic,210484117504,22.082016,6.95,3.53,183.41,141.51,0.547,2.17,-5.18,28.79,8144003,91853996032,9578000384,262.787,0.08989,0.52304,"[('No Title Available', 'No Link Available'), ('No Title Available', 'No Link Available'), ('No Title Available', 'No Link Available'), ('No Title Available', 'No Link Available'), ('No Title Available', 'No Link Available')]"
PLTR,Palantir Technologies Inc.,Technology,Software - Infrastructure,199167950848,446.94736,0.19,N/A,125.41,20.33,2.811,12.94,247.75,N/A,124620383,2865507072,462190016,4.696,0.035720002,0.10812,"[('No Title Available', 'No Link Available'), ('No Title Available', 'No Link Available'), ('No Title Available', 'No Link Available'), ('No Title Available', 'No Link Available'), ('No Title Available', 'No Link Available')]"
PYLD,PIMCO U.S. Treasury Index Fund ,N/A,Unknown,N/A,N/A,N/A,5.92,26.7,25.11,N/A,2.47,10.32,N/A,1627043,N/A,N/A,N/A,N/A,N/A,No Recent News
QQQ,"Invesco QQQ Trust, Series 1",N/A,Unknown,199761625088,33.116585,N/A,0.54,540.81,413.07,N/A,-0.4,17.44,142.11,46812184,N/A,N/A,N/A,N/A,N/A,"[('No Title Available', 'No Link Available'), ('No Title Available', 'No Link Available'), ('No Title Available', 'No Link Available'), ('No Title Available', 'No Link Available'), ('No Title Available', 'No Link Available')]"
RELX,RELX PLC PLC,Industrials,Specialty Business Services,89508200448,36.923664,1.31,1.65,51.99,40.25,0.511,6.68,12.76,121.49,563079,9434000384,1934000000,186.758,0.117180005,0.55999,"[('No Title Available', 'No Link Available'), ('No Title Available', 'No Link Available'), ('No Title Available', 'No Link Available'), ('No Title Available', 'No Link Available'), ('No Title Available', 'No Link Available')]"
RSP,Invesco S&P 500 Equal Weight ET,N/A,Unknown,28027537408,21.370287,N/A,1.47,188.16,158.83,N/A,3.12,12.89,83.04,9177851,N/A,N/A,N/A,N/A,N/A,"[('No Title Available', 'No Link Available'), ('No Title Available', 'No Link Available'), ('No Title Available', 'No Link Available'), ('No Title Available', 'No Link Available'), ('No Title Available', 'No Link Available')]"
SMCI,"Super Micro Computer, Inc.",Technology,Computer Hardware,24605722624,18.026087,2.3,N/A,122.9,17.25,1.297,37.97,-49.22,1485.47,95625327,20819873792,1444626048,31.382,0.12758,0.31015,"[('No Title Available', 'No Link Available'), ('No Title Available', 'No Link Available'), ('No Title Available', 'No Link Available'), ('No Title Available', 'No Link Available'), ('No Title Available', 'No Link Available')]"
SOUN,"SoundHound AI, Inc.",Technology,Software - Application,4259098112,N/A,-0.35,N/A,24.98,3.5,N/A,-46.33,70.66,N/A,88378591,84693000,-351096992,2.382,-0.21041,-3.32681,"[('No Title Available', 'No Link Available'), ('No Title Available', 'No Link Available'), ('No Title Available', 'No Link Available'), ('No Title Available', 'No Link Available'), ('No Title Available', 'No Link Available')]"
SOXX,iShares Semiconductor ETF,N/A,Unknown,1595177984,30.629404,N/A,0.66,267.24,192.87,N/A,-3.83,-0.85,172.91,3720359,N/A,N/A,N/A,N/A,N/A,"[('No Title Available', 'No Link Available'), ('No Title Available', 'No Link Available'), ('No Title Available', 'No Link Available'), ('No Title Available', 'No Link Available'), ('No Title Available', 'No Link Available')]"
SPEU,SPDR Portfolio Europe ETF,N/A,Unknown,N/A,17.475245,N/A,3.09,45.0,39.26,N/A,10.79,11.19,53.71,298436,N/A,N/A,N/A,N/A,N/A,No Recent News
SWKS,"Skyworks Solutions, Inc.",Technology,Semiconductors,10714994688,20.51077,3.25,4.2,120.86,62.01,1.142,-23.84,-32.39,-28.68,4865059,4044999936,526700000,18.639,0.05251,0.08342,"[('No Title Available', 'No Link Available'), ('No Title Available', 'No Link Available'), ('No Title Available', 'No Link Available'), ('No Title Available', 'No Link Available'), ('No Title Available', 'No Link Available')]"
TSM,Taiwan Semiconductor Manufactur,Technology,Semiconductors,936327839744,26.163767,6.9,1.52,226.4,125.78,1.244,-10.44,43.73,255.24,25714047,2894307786752,1173267677184,24.288,0.1353,0.30036,"[('No Title Available', 'No Link Available'), ('No Title Available', 'No Link Available'), ('No Title Available', 'No Link Available'), ('No Title Available', 'No Link Available'), ('No Title Available', 'No Link Available')]"
VB,Vanguard Small-Cap ETF,N/A,Unknown,209900552192,18.832695,N/A,1.25,263.35,209.81,N/A,-1.01,10.42,67.47,861398,N/A,N/A,N/A,N/A,N/A,"[('No Title Available', 'No Link Available')]"
VCR,Vanguard Consumer Discretion ET,N/A,Unknown,N/A,26.388515,N/A,0.71,402.25,284.84,N/A,-3.49,15.39,107.54,105618,N/A,N/A,N/A,N/A,N/A,"[('No Title Available', 'No Link Available')]"
VDC,Vanguard Consumer Staples ETF,N/A,Unknown,N/A,25.57334,N/A,2.29,226.55,194.38,N/A,6.69,16.04,64.45,104794,N/A,N/A,N/A,N/A,N/A,"[('No Title Available', 'No Link Available'), ('No Title Available', 'No Link Available')]"
VGT,Vanguard Information Tech ETF,N/A,Unknown,N/A,35.7357,N/A,0.6,648.76,478.25,N/A,-3.68,17.45,151.22,865089,N/A,N/A,N/A,N/A,N/A,"[('No Title Available', 'No Link Available'), ('No Title Available', 'No Link Available'), ('No Title Available', 'No Link Available'), ('No Title Available', 'No Link Available'), ('No Title Available', 'No Link Available')]"
VIG,Vanguard Div Appreciation ETF,N/A,Unknown,N/A,25.438232,N/A,1.67,205.24,173.17,N/A,4.23,15.96,85.78,982180,N/A,N/A,N/A,N/A,N/A,"[('No Title Available', 'No Link Available'), ('No Title Available', 'No Link Available'), ('No Title Available', 'No Link Available'), ('No Title Available', 'No Link Available'), ('No Title Available', 'No Link Available')]"
VIS,Vanguard Industrials ETF,N/A,Unknown,6340732928,25.35118,N/A,1.17,280.63,228.59,N/A,2.25,13.29,96.09,78596,N/A,N/A,N/A,N/A,N/A,No Recent News
VOO,Vanguard S&P 500 ETF,N/A,Unknown,N/A,26.6707,N/A,1.21,563.92,453.9,N/A,1.65,18.98,108.0,7251483,N/A,N/A,N/A,N/A,N/A,"[('No Title Available', 'No Link Available'), ('No Title Available', 'No Link Available'), ('No Title Available', 'No Link Available'), ('No Title Available', 'No Link Available'), ('No Title Available', 'No Link Available')]"
VRT,"Vertiv Holdings, LLC",Industrials,Electrical Equipment & Parts,36238450688,74.35156,1.28,0.16,155.84,62.4,1.637,-19.55,44.15,712.05,9488622,8011800064,495800000,129.208,0.10102,0.22287,"[('No Title Available', 'No Link Available'), ('No Title Available', 'No Link Available'), ('No Title Available', 'No Link Available'), ('No Title Available', 'No Link Available'), ('No Title Available', 'No Link Available')]"
XLV,SPDR Select Sector Fund - Healt,N/A,Unknown,29401016320,32.262997,N/A,1.56,159.64,135.95,N/A,8.23,3.62,66.34,8049545,N/A,N/A,N/A,N/A,N/A,"[('No Title Available', 'No Link Available'), ('No Title Available', 'No Link Available'), ('No Title Available', 'No Link Available'), ('No Title Available', 'No Link Available'), ('No Title Available', 'No Link Available')]"
MBXIX,Catalyst/Millburn Hedge Strateg,N/A,Unknown,N/A,N/A,N/A,1.82,40.71,37.29,N/A,-0.82,4.03,52.24,N/A,N/A,N/A,N/A,N/A,N/A,No Recent News
VCOBX,Vanguard Core Bond Fund Admiral,N/A,Unknown,N/A,N/A,N/A,4.75,18.65,17.4,N/A,2.5,6.29,0.74,N/A,N/A,N/A,N/A,N/A,N/A,"[('No Title Available', 'No Link Available'), ('No Title Available', 'No Link Available')]"
EQIX,"Equinix, Inc.",Real Estate,REIT - Specialty,88048476160,106.42588,8.5,2.07,994.03,684.14,0.715,-3.7,3.52,59.9,984738,8173000192,815000000,139.913,0.019299999,0.062459998,"[('No Title Available', 'No Link Available'), ('No Title Available', 'No Link Available'), ('No Title Available', 'No Link Available'), ('No Title Available', 'No Link Available'), ('No Title Available', 'No Link Available')]"
ASML,ASML Holding N.V. - New York Re,Technology,Semiconductor Equipment & Materials,288328253440,35.0856,20.21,1.08,1110.09,645.45,1.082,1.24,-24.05,158.02,1768881,28262899712,7571599872,19.902,0.12737,0.47427,"[('No Title Available', 'No Link Available'), ('No Title Available', 'No Link Available'), ('No Title Available', 'No Link Available'), ('No Title Available', 'No Link Available'), ('No Title Available', 'No Link Available')]"
CLIP,Global X Funds Global X 1-3 Mon,N/A,Unknown,N/A,N/A,N/A,5.09,100.56,100.04,N/A,0.68,5.09,N/A,310425,N/A,N/A,N/A,N/A,N/A,No Recent News
FTEC,Fidelity MSCI Information Techn,N/A,Unknown,N/A,35.90734,N/A,0.49,193.06,142.12,N/A,-3.8,17.41,152.67,461196,N/A,N/A,N/A,N/A,N/A,"[('No Title Available', 'No Link Available'), ('No Title Available', 'No Link Available'), ('No Title Available', 'No Link Available')]"
FVD,First Trust VL Dividend,N/A,Unknown,8598926336,20.548592,N/A,2.18,46.83,39.86,N/A,4.3,13.08,50.12,485475,N/A,N/A,N/A,N/A,N/A,"[('No Title Available', 'No Link Available')]"
IWM,iShares Russell 2000 ETF,N/A,Unknown,60327378944,16.90929,N/A,1.12,244.98,191.34,N/A,-2.93,7.34,51.58,31453461,N/A,N/A,N/A,N/A,N/A,"[('No Title Available', 'No Link Available'), ('No Title Available', 'No Link Available'), ('No Title Available', 'No Link Available'), ('No Title Available', 'No Link Available'), ('No Title Available', 'No Link Available')]"
REGL,ProShares S&P MidCap 400 Divide,N/A,Unknown,N/A,18.070072,N/A,2.23,89.45,72.391,N/A,4.07,14.9,70.71,64753,N/A,N/A,N/A,N/A,N/A,No Recent News
SDY,SPDR S&P Dividend ETF,N/A,Unknown,N/A,21.548695,N/A,2.51,144.45,124.37,N/A,5.35,13.11,59.11,277286,N/A,N/A,N/A,N/A,N/A,No Recent News
SMH,VanEck Semiconductor ETF,N/A,Unknown,2716635392,33.129803,N/A,0.44,283.07,198.44,N/A,-4.91,12.72,252.75,8576832,N/A,N/A,N/A,N/A,N/A,"[('No Title Available', 'No Link Available'), ('No Title Available', 'No Link Available'), ('No Title Available', 'No Link Available'), ('No Title Available', 'No Link Available'), ('No Title Available', 'No Link Available')]"
VHT,Vanguard Health Care ETF,N/A,Unknown,14761971712,30.68425,N/A,1.43,289.14,250.07,N/A,7.0,2.92,58.94,184309,N/A,N/A,N/A,N/A,N/A,No Recent News
AMAT,"Applied Materials, Inc.",Technology,Semiconductor Equipment & Materials,128422559744,20.662746,7.65,1.01,255.89,153.95,1.521,-3.32,-19.31,175.08,9391226,27634999296,6343000064,35.372,0.15558,0.35186002,"[('No Title Available', 'No Link Available'), ('No Title Available', 'No Link Available'), ('No Title Available', 'No Link Available'), ('No Title Available', 'No Link Available'), ('No Title Available', 'No Link Available')]"
BKNG,Booking Holdings Inc. Common St,Consumer Cyclical,Travel Services,164601364480,29.069891,172.55,0.77,5337.24,3180.0,1.392,1.84,44.77,192.69,299801,23739000832,5881999872,N/A,0.18225001,N/A,"[('No Title Available', 'No Link Available'), ('No Title Available', 'No Link Available'), ('No Title Available', 'No Link Available'), ('No Title Available', 'No Link Available'), ('No Title Available', 'No Link Available')]"
