Ticker,Company Name,Sector,Industry,Market Cap,PE Ratio,EPS,Dividend Yield,52W High,52W Low,Beta,YTD Performance (%),1Y Performance (%),5Y Performance (%),Volume,Revenue (TTM),Net Income (TTM),Debt-to-Equity Ratio,ROA,ROE,Latest News,News Link
AAPL,Apple Inc.,Technology,Consumer Electronics,3207068385280,33.887302,6.3,0.47,260.1,164.08,1.178,0.22893167,0.22893167,N/A,60107582,395760009216,96150003712,145.0,0.22518998,1.3652,No Recent News,No Link Available
ACN,Accenture plc,Technology,Information Technology Services,199415545856,26.746645,11.92,1.86,398.35,278.69,1.239,-0.14449781,-0.14449781,N/A,4085894,66361704448,7570236928,27.062,0.1146,0.2683,No Recent News,No Link Available
AI,"C3.ai, Inc.",Technology,Software - Application,2868489984,N/A,-2.23,N/A,45.08,18.85,2.02,-0.25611013,-0.25611013,N/A,4095621,366923008,-281927008,0.522,-0.18744,-0.3207,No Recent News,No Link Available
AMD,"Advanced Micro Devices, Inc.",Technology,Semiconductors,163619864576,100.97,1.0,N/A,193.5,94.73,1.736,-0.4703908,-0.4703908,N/A,24715265,25784999936,1640999936,4.032,0.019019999,0.02893,No Recent News,No Link Available
AMLP,Alerian MLP ETF,N/A,N/A,N/A,14.01327,N/A,7.31,53.24,44.21,N/A,N/A,N/A,0.305179,1182726,N/A,N/A,N/A,N/A,N/A,No Recent News,No Link Available
AMZN,"Amazon.com, Inc.",Consumer Cyclical,Internet Retail,2097814568960,35.860508,5.52,N/A,242.52,151.61,1.192,0.13451397,0.13451397,N/A,38096663,637959012352,59248001024,54.342,0.07438,0.24290001,No Recent News,No Link Available
APP,Applovin Corporation,Technology,Software - Application,99570311168,64.51322,4.54,N/A,525.15,60.67,2.33,3.2977257,3.2977257,N/A,10061754,4709248000,1577058944,326.33,0.20865999,1.3467,No Recent News,No Link Available
AVGO,Broadcom Inc.,Technology,Semiconductors,919419289600,90.94883,2.15,1.21,251.88,119.756,1.03,0.5804533,0.5804533,N/A,25900939,54528999424,10396999680,166.032,0.069759995,0.14845,No Recent News,No Link Available
COIN,"Coinbase Global, Inc.",Financial Services,Financial Data & Stock Exchanges,46490320896,19.2961,9.49,N/A,349.75,146.12,3.664,-0.23579001,-0.23579001,N/A,9454350,6293245952,2577754880,45.049,0.06825,0.31151,No Recent News,No Link Available
CRWD,"CrowdStrike Holdings, Inc.",Technology,Software - Infrastructure,87681351680,N/A,-0.07,N/A,455.59,200.81,1.193,0.10177231,0.10177231,N/A,4365504,3953624064,-19271000,23.77,-0.0046900003,-0.00587,No Recent News,No Link Available
DKNG,DraftKings Inc.,Consumer Cyclical,Gambling,18554632192,N/A,-1.05,N/A,53.61,28.69,2.069,-0.12982535,-0.12982535,N/A,8750092,4767698944,-507284992,132.104,-0.0885,-0.54814,No Recent News,No Link Available
ETH,Grayscale Ethereum Mini Trust (,N/A,N/A,N/A,N/A,N/A,N/A,38.775,2.38,N/A,N/A,N/A,N/A,1144752,N/A,N/A,N/A,N/A,N/A,No Recent News,No Link Available
FLIN,Franklin FTSE India ETF,N/A,N/A,N/A,22.724453,N/A,1.76,42.488,33.86,N/A,N/A,N/A,0.1509821,660864,N/A,N/A,N/A,N/A,N/A,No Recent News,No Link Available
FTC,First Trust Large Cap Growth Al,N/A,N/A,N/A,25.591198,N/A,0.32,149.16,113.13,N/A,N/A,N/A,0.16765471,43030,N/A,N/A,N/A,N/A,N/A,No Recent News,No Link Available
FTNT,"Fortinet, Inc.",Technology,Software - Infrastructure,74013745152,42.588497,2.26,N/A,114.82,54.57,0.968,0.4248705,0.4248705,N/A,3973295,5955800064,1745200000,71.857,0.13209,3.38742,No Recent News,No Link Available
GIB,CGI Inc.,Technology,Information Technology Services,23007823872,19.576044,5.26,0.41,122.79,96.92,0.843,-0.110871255,-0.110871255,N/A,210351,14858427392,1741499008,34.494,0.091520004,0.18866,No Recent News,No Link Available
GOOG,Alphabet Inc.,Communication Services,Internet Content & Information,2029023264768,20.82236,8.05,0.48,208.7,147.01,1.025,0.12890625,0.12890625,N/A,18611094,350018011136,100118003712,8.655,0.1674,0.32908002,No Recent News,No Link Available
IAU,iShares Gold Trust Shares of th,N/A,N/A,54609743872,N/A,N/A,0.0,56.53,40.64,N/A,N/A,N/A,0.14105779,5266437,N/A,N/A,N/A,N/A,N/A,No Recent News,No Link Available
IBIT,iShares Bitcoin Trust ETF,N/A,N/A,N/A,N/A,N/A,0.0,61.75,28.23,N/A,N/A,N/A,N/A,43770196,N/A,N/A,N/A,N/A,N/A,No Recent News,No Link Available
IJH,iShares Core S&P Mid-Cap ETF,N/A,N/A,15083639808,18.422073,N/A,1.34,68.33,56.01,N/A,N/A,N/A,0.1544874,9367976,N/A,N/A,N/A,N/A,N/A,No Recent News,No Link Available
IJR,iShares Core S&P Small-Cap ETF,N/A,N/A,59403751424,15.907968,N/A,2.12,128.61,101.85,N/A,N/A,N/A,0.13849,5555118,N/A,N/A,N/A,N/A,N/A,No Recent News,No Link Available
ITA,iShares U.S. Aerospace & Defens,N/A,N/A,N/A,30.311916,N/A,0.79,159.58,126.52,N/A,N/A,N/A,0.1510591,327516,N/A,N/A,N/A,N/A,N/A,No Recent News,No Link Available
IVV,iShares Core S&P 500 ETF,N/A,N/A,351523831808,24.948254,N/A,1.28,616.22,496.3,N/A,N/A,N/A,0.17626761,7359973,N/A,N/A,N/A,N/A,N/A,No Recent News,No Link Available
IYH,iShares U.S. Healthcare ETF,N/A,N/A,666489984,28.833212,N/A,1.16,66.59,57.38,N/A,N/A,N/A,0.10935701,211066,N/A,N/A,N/A,N/A,N/A,No Recent News,No Link Available
LRCX,Lam Research Corporation,Technology,Semiconductor Equipment & Materials,101011210240,23.917934,3.29,1.17,113.0,68.87,1.541,-0.14955473,-0.14955473,N/A,11862048,16209088512,4293570048,56.565,0.15589,0.50422,No Recent News,No Link Available
MCD,McDonald's Corporation,Consumer Cyclical,Restaurants,214216835072,26.323967,11.39,2.36,326.32,243.53,0.706,0.07627976,0.07627976,N/A,2268614,25920000000,8223000064,N/A,0.13307,N/A,No Recent News,No Link Available
MSFT,Microsoft Corporation,Technology,Software - Infrastructure,2888547172352,31.335485,12.4,0.85,468.35,376.91,0.914,-0.06891596,-0.06891596,N/A,19952846,261802000384,92749996032,33.998,0.14649001,0.34291,No Recent News,No Link Available
MU,"Micron Technology, Inc.",Technology,Semiconductors,112297197568,28.879656,3.49,0.46,157.54,83.54,1.228,0.07474947,0.07474947,N/A,24623572,29094000640,3881999872,30.863,0.04204,0.086569995,No Recent News,No Link Available
NVDA,NVIDIA Corporation,Technology,Semiconductors,2968747769856,41.384354,2.94,0.03,153.13,75.606,1.765,0.37550163,0.37550163,N/A,277593455,130497003520,72879996928,12.946,0.57417,1.1917701,No Recent News,No Link Available
NXPI,NXP Semiconductors N.V.,Technology,Semiconductors,52286300160,21.18808,9.73,1.97,296.08,198.21,1.476,-0.12872958,-0.12872958,N/A,2771741,12613999616,2510000128,116.945,0.09043,0.27493998,No Recent News,No Link Available
PEP,"Pepsico, Inc.",Consumer Defensive,Beverages - Non-Alcoholic,203791187968,21.379856,6.95,3.65,183.41,141.51,0.53,-0.13237184,-0.13237184,N/A,5277544,91853996032,9578000384,262.787,0.08989,0.52304,No Recent News,No Link Available
PLTR,Palantir Technologies Inc.,Technology,Software - Infrastructure,202263822336,453.89474,0.19,N/A,125.41,20.33,2.806,2.5933332,2.5933332,N/A,113985021,2865507072,462190016,4.696,0.035720002,0.10812,No Recent News,No Link Available
PYLD,PIMCO U.S. Treasury Index Fund ,N/A,N/A,N/A,N/A,N/A,5.89,26.7,25.11,N/A,N/A,N/A,N/A,1732413,N/A,N/A,N/A,N/A,N/A,No Recent News,No Link Available
QQQ,"Invesco QQQ Trust, Series 1",N/A,N/A,188554346496,30.741322,N/A,0.56,540.81,413.07,N/A,N/A,N/A,0.208251,43563010,N/A,N/A,N/A,N/A,N/A,No Recent News,No Link Available
RELX,RELX PLC PLC,Industrials,Specialty Business Services,90420191232,36.514923,1.34,1.63,51.99,40.25,0.482,0.13263893,0.13263893,N/A,927757,9434000384,1934000000,186.758,0.117180005,0.55999,No Recent News,No Link Available
RSP,Invesco S&P 500 Equal Weight ET,N/A,N/A,26857779200,20.931932,N/A,1.48,188.16,158.83,N/A,N/A,N/A,0.1579952,7118634,N/A,N/A,N/A,N/A,N/A,No Recent News,No Link Available
SMCI,"Super Micro Computer, Inc.",Technology,Computer Hardware,25027094528,18.334782,2.3,N/A,114.779,17.25,1.203,-0.5785866,-0.5785866,N/A,57205565,20819873792,1444626048,31.382,0.12758,0.31015,No Recent News,No Link Available
SOUN,"SoundHound AI, Inc.",Technology,Software - Application,4125266944,N/A,-1.04,N/A,24.98,3.5,2.843,0.25485432,0.25485432,N/A,41929462,84693000,-351096992,2.391,-0.19818,-3.32681,No Recent News,No Link Available
SOXX,iShares Semiconductor ETF,N/A,N/A,1538567936,28.736834,N/A,0.69,267.24,189.11,N/A,N/A,N/A,0.2471475,3696844,N/A,N/A,N/A,N/A,N/A,No Recent News,No Link Available
SPEU,SPDR Portfolio Europe ETF,N/A,N/A,N/A,17.73397,N/A,2.99,46.1,39.26,N/A,N/A,N/A,0.14015469,1657605,N/A,N/A,N/A,N/A,N/A,No Recent News,No Link Available
SWKS,"Skyworks Solutions, Inc.",Technology,Semiconductors,11155425280,21.353848,3.25,4.03,120.86,62.01,1.178,-0.32680184,-0.32680184,N/A,2866197,4044999936,526700000,18.639,0.05251,0.08342,No Recent News,No Link Available
TSM,Taiwan Semiconductor Manufactur,Technology,Semiconductors,902926434304,25.303778,6.88,1.57,226.4,125.78,1.255,0.2740779,0.2740779,N/A,11322944,2894307786752,1173267677184,24.288,0.1353,0.30036,No Recent News,No Link Available
VB,Vanguard Small-Cap ETF,N/A,N/A,197602836480,17.729319,N/A,1.32,263.35,209.81,N/A,N/A,N/A,0.1433499,771963,N/A,N/A,N/A,N/A,N/A,No Recent News,No Link Available
VCR,Vanguard Consumer Discretion ET,N/A,N/A,N/A,23.91558,N/A,0.78,402.25,284.84,N/A,N/A,N/A,0.1766645,49780,N/A,N/A,N/A,N/A,N/A,No Recent News,No Link Available
VDC,Vanguard Consumer Staples ETF,N/A,N/A,N/A,24.237309,N/A,2.19,226.64,194.38,N/A,N/A,N/A,0.1113567,86649,N/A,N/A,N/A,N/A,N/A,No Recent News,No Link Available
VGT,Vanguard Information Tech ETF,N/A,N/A,N/A,33.61776,N/A,0.62,648.76,478.25,N/A,N/A,N/A,0.21597931,620391,N/A,N/A,N/A,N/A,N/A,No Recent News,No Link Available
VIG,Vanguard Div Appreciation ETF,N/A,N/A,N/A,24.179657,N/A,1.66,205.24,173.17,N/A,N/A,N/A,0.1454171,915146,N/A,N/A,N/A,N/A,N/A,No Recent News,No Link Available
VIS,Vanguard Industrials ETF,N/A,N/A,6073939968,24.284502,N/A,1.2,280.63,228.59,N/A,N/A,N/A,0.1773373,56472,N/A,N/A,N/A,N/A,N/A,No Recent News,No Link Available
VOO,Vanguard S&P 500 ETF,N/A,N/A,N/A,25.261326,N/A,1.23,563.92,453.9,N/A,N/A,N/A,0.1757743,6085499,N/A,N/A,N/A,N/A,N/A,No Recent News,No Link Available
VRT,"Vertiv Holdings, LLC",Industrials,Electrical Equipment & Parts,33298860032,68.32031,1.28,0.17,155.84,62.4,1.709,0.13365304,0.13365304,N/A,7343804,8011800064,495800000,129.208,0.10102,0.22287,No Recent News,No Link Available
XLV,SPDR Select Sector Fund - Healt,N/A,N/A,28611356672,29.248234,N/A,1.54,159.64,135.95,N/A,N/A,N/A,0.1160387,6709167,N/A,N/A,N/A,N/A,N/A,No Recent News,No Link Available
MBXIX,Catalyst/Millburn Hedge Strateg,N/A,N/A,N/A,N/A,N/A,1.86,40.71,37.18,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,No Recent News,No Link Available
VCOBX,Vanguard Core Bond Fund Admiral,N/A,N/A,N/A,N/A,N/A,4.68,18.65,17.4,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,No Recent News,No Link Available
EQIX,"Equinix, Inc.",Real Estate,REIT - Specialty,81533067264,99.01655,8.46,2.24,994.03,684.14,0.734,-0.026689112,-0.026689112,N/A,695339,8737000448,815000000,139.913,0.02971,0.062459998,No Recent News,No Link Available
ASML,ASML Holding N.V. - New York Re,Technology,Semiconductor Equipment & Materials,280744787968,34.13002,20.92,1.08,1110.09,645.45,1.113,-0.24150681,-0.24150681,N/A,1367524,28262899712,7571599872,27.41,0.12737,0.47427,No Recent News,No Link Available
CLIP,Global X Funds Global X 1-3 Mon,N/A,N/A,N/A,N/A,N/A,5.0,100.56,100.03,N/A,N/A,N/A,N/A,203253,N/A,N/A,N/A,N/A,N/A,No Recent News,No Link Available
FTEC,Fidelity MSCI Information Techn,N/A,N/A,N/A,33.26434,N/A,0.51,193.06,142.12,N/A,N/A,N/A,0.2178302,318749,N/A,N/A,N/A,N/A,N/A,No Recent News,No Link Available
FVD,First Trust VL Dividend,N/A,N/A,8433854464,19.730394,N/A,2.14,46.83,39.86,N/A,N/A,N/A,0.1107037,600520,N/A,N/A,N/A,N/A,N/A,No Recent News,No Link Available
IWM,iShares Russell 2000 ETF,N/A,N/A,57022230528,16.199247,N/A,1.18,244.98,191.34,N/A,N/A,N/A,0.1262062,33258657,N/A,N/A,N/A,N/A,N/A,No Recent News,No Link Available
REGL,ProShares S&P MidCap 400 Divide,N/A,N/A,N/A,17.103079,N/A,2.21,89.45,72.391,N/A,N/A,N/A,0.1377591,47021,N/A,N/A,N/A,N/A,N/A,No Recent News,No Link Available
SDY,SPDR S&P Dividend ETF,N/A,N/A,N/A,20.91497,N/A,2.45,144.45,124.37,N/A,N/A,N/A,0.124734,220984,N/A,N/A,N/A,N/A,N/A,No Recent News,No Link Available
SMH,VanEck Semiconductor ETF,N/A,N/A,2644275968,31.642473,N/A,0.46,283.07,198.44,N/A,N/A,N/A,0.3152116,5097173,N/A,N/A,N/A,N/A,N/A,No Recent News,No Link Available
VHT,Vanguard Health Care ETF,N/A,N/A,14338959360,29.804976,N/A,1.42,289.14,250.07,N/A,N/A,N/A,0.1082795,114358,N/A,N/A,N/A,N/A,N/A,No Recent News,No Link Available
AMAT,"Applied Materials, Inc.",Technology,Semiconductor Equipment & Materials,126464573440,20.374346,7.64,1.18,255.89,145.37,1.619,-0.22453046,-0.22453046,N/A,5138783,27634999296,6343000064,35.372,0.15558,0.35186002,No Recent News,No Link Available
BKNG,Booking Holdings Inc. Common St,Consumer Cyclical,Travel Services,146535612416,25.840403,172.81,0.86,5337.24,3180.0,1.404,0.29399323,0.29399323,N/A,252893,23739000832,5881999872,N/A,0.18225001,N/A,No Recent News,No Link Available
COST,Costco Wholesale Corporation,Consumer Defensive,Discount Stores,401053941760,52.64531,17.17,0.51,1078.23,697.27,0.805,0.23563993,0.23563993,N/A,3186406,264085995520,7621000192,31.431,0.087349996,0.32894,No Recent News,No Link Available
CSCO,"Cisco Systems, Inc.",Technology,Communication Equipment,240686546944,26.535088,2.28,2.71,66.5,44.5,0.776,0.2279278,0.2279278,N/A,16250727,54175997952,9187000320,71.21,0.065560006,0.20019,No Recent News,No Link Available
