Ticker,Company Name,Sector,Industry,Market Cap,PE Ratio,EPS,Dividend Yield,52W High,52W Low,Beta,YTD Performance (%),1Y Performance (%),5Y Performance (%),Volume,Revenue (TTM),Net Income (TTM),Debt-to-Equity Ratio,ROA,ROE,Latest News,News Link
CVX,Chevron Corporation,Energy,Oil & Gas Integrated,276449427456,16.154322,9.72,4.36,167.11,135.37,1.062,0.010359645,0.010359645,N/A,5333537,195567992832,17660999680,19.334,0.056160003,0.11266,No Recent News,No Link Available
GOOGL,Alphabet Inc.,Communication Services,Internet Content & Information,2029039910912,20.583334,8.04,0.48,207.05,146.08,1.025,0.120598555,0.120598555,N/A,31995894,350018011136,100118003712,8.655,0.1674,0.32908002,No Recent News,No Link Available
HD,"Home Depot, Inc. (The)",Consumer Cyclical,Home Improvement Retail,348978348032,23.577852,14.9,2.62,439.37,323.77,1.09,-0.055389762,-0.055389762,N/A,5507193,159514001408,14805999616,938.102,0.15585,3.8537202,No Recent News,No Link Available
HON,Honeywell International Inc.,Industrials,Conglomerates,136138530816,24.049368,8.71,2.16,242.77,189.75,1.069,0.064596415,0.064596415,N/A,3884590,38498000896,5704999936,168.18,0.074990004,0.32244998,No Recent News,No Link Available
IEI,iShares 3-7 Year Treasury Bond ,N/A,N/A,N/A,N/A,N/A,3.16,120.33,113.16,N/A,N/A,N/A,-0.0042888997,3752503,N/A,N/A,N/A,N/A,N/A,No Recent News,No Link Available
IWO,iShares Russell 2000 Growth ETF,N/A,N/A,11690489856,20.37056,N/A,0.83,317.62,242.92,N/A,N/A,N/A,0.1093152,418278,N/A,N/A,N/A,N/A,N/A,No Recent News,No Link Available
IYW,iShares U.S. Technology ETF,N/A,N/A,3015519488,33.001774,N/A,0.21,167.3,124.32,N/A,N/A,N/A,0.2322052,441301,N/A,N/A,N/A,N/A,N/A,No Recent News,No Link Available
PG,Procter & Gamble Company (The),Consumer Defensive,Household & Personal Products,393864445952,26.746815,6.28,2.4,180.43,153.52,0.4,0.04193294,0.04193294,N/A,5376515,84346003456,15192000512,67.428,0.108839996,0.31058002,No Recent News,No Link Available
RTX,RTX Corporation,Industrials,Aerospace & Defense,173548355584,36.616905,3.55,1.94,135.36,92.35,0.491,0.39086235,0.39086235,N/A,4015118,80738000896,4774000128,69.821,0.03258,0.08125,No Recent News,No Link Available
SCHW,Charles Schwab Corporation (The,Financial Services,Capital Markets,139844386816,25.789297,2.99,1.4,84.5,61.01,0.978,0.14406526,0.14406526,N/A,14198735,19605999616,5478000128,121.987,0.012209999,0.13303,No Recent News,No Link Available
SHLD,Global X Funds Global X Defense,N/A,N/A,N/A,31.738644,N/A,0.47,47.87,32.67,N/A,N/A,N/A,N/A,694881,N/A,N/A,N/A,N/A,N/A,No Recent News,No Link Available
SHV,iShares Short Treasury Bond ETF,N/A,N/A,N/A,N/A,N/A,4.95,110.64,109.91,N/A,N/A,N/A,0.023775302,9071885,N/A,N/A,N/A,N/A,N/A,No Recent News,No Link Available
UNP,Union Pacific Corporation,Industrials,Railroads,143536062464,21.418394,11.09,2.26,258.07,218.55,1.052,-0.027950585,-0.027950585,N/A,2114257,24249999360,6746999808,192.202,0.090550005,0.42597,No Recent News,No Link Available
VEA,Vanguard FTSE Developed Markets,N/A,N/A,N/A,16.962906,N/A,3.14,53.4,46.8,N/A,N/A,N/A,0.1271528,14069551,N/A,N/A,N/A,N/A,N/A,No Recent News,No Link Available
GTSOX,Glenmede Secured Options Portfo,N/A,N/A,N/A,N/A,N/A,0.33,15.38,13.12,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,No Recent News,No Link Available
HNVRX,Harbor Small Cap Value Fund Ret,N/A,N/A,N/A,20.552689,N/A,0.72,46.77,37.84,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,No Recent News,No Link Available
POLIX,Polen Growth Fund Institutional,N/A,N/A,N/A,N/A,N/A,0.0,50.57,42.59,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,No Recent News,No Link Available
PRILX,Parnassus Core Equity Fund-Inst,N/A,N/A,N/A,30.878838,N/A,0.52,68.37,57.11,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,No Recent News,No Link Available
WCMIX,WCM Focused International Growt,N/A,N/A,N/A,N/A,N/A,0.23,26.67,21.61,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,No Recent News,No Link Available
EOG,"EOG Resources, Inc.",Energy,Oil & Gas E&P,68642512896,11.015111,11.25,3.15,139.67,115.78,1.26,0.0028324127,0.0028324127,N/A,2515522,23477999616,6402999808,19.734,0.1112,0.22294001,No Recent News,No Link Available
IBB,iShares Biotechnology ETF,N/A,N/A,9353042944,27.732933,N/A,0.28,150.57,123.6,N/A,N/A,N/A,0.055750698,988425,N/A,N/A,N/A,N/A,N/A,No Recent News,No Link Available
IEF,iShares 7-10 Year Treasury Bond,N/A,N/A,13794080768,N/A,N/A,3.58,99.18,91.02,N/A,N/A,N/A,-0.0219383,4390889,N/A,N/A,N/A,N/A,N/A,No Recent News,No Link Available
IXJ,iShares Global Healthcare ETF,N/A,N/A,3269878528,28.765162,N/A,1.39,101.31,85.21,N/A,N/A,N/A,0.099054605,118051,N/A,N/A,N/A,N/A,N/A,No Recent News,No Link Available
IYE,iShares U.S. Energy ETF,N/A,N/A,984745472,15.260844,N/A,2.61,51.7,43.71,N/A,N/A,N/A,0.2734584,165118,N/A,N/A,N/A,N/A,N/A,No Recent News,No Link Available
MA,Mastercard Incorporated,Financial Services,Credit Services,481053638656,38.01441,13.88,0.58,582.23,428.86,1.102,0.10179794,0.10179794,N/A,2369416,28167000064,12874000384,291.42,0.22715999,1.90557,No Recent News,No Link Available
META,"Meta Platforms, Inc.",Communication Services,Internet Content & Information,1539451650048,25.443886,23.88,0.35,740.91,414.5,1.231,0.22258437,0.22258437,N/A,12364505,164500996096,62359998464,27.25,0.16863,0.37140998,No Recent News,No Link Available
SO,Southern Company (The),Utilities,Utilities - Regulated Electric,99128778752,22.651628,3.99,3.19,94.45,67.53,0.446,0.3019303,0.3019303,N/A,2990650,26723999744,4400999936,180.719,0.03373,0.1185,No Recent News,No Link Available
V,Visa Inc.,Financial Services,Credit Services,640045481984,33.44758,9.92,0.71,366.54,252.7,0.949,0.16400635,0.16400635,N/A,7810101,36801998848,19704999936,53.815,0.16712,0.51191,No Recent News,No Link Available
WMT,Walmart Inc.,Consumer Defensive,Discount Stores,685649821696,35.414936,2.41,1.1,105.3,58.56,0.537,0.40239894,0.40239894,N/A,32516859,680984969216,19435999232,63.58,0.07148,0.21414,No Recent News,No Link Available
ADP,"Automatic Data Processing, Inc.",Technology,Software - Application,118708690944,30.391666,9.6,2.11,322.84,231.27,0.777,0.20636761,0.20636761,N/A,1429311,19903399936,3933700096,86.202,0.054569997,0.83716005,No Recent News,No Link Available
COWZ,Pacer US Cash Cows 100 ETF,N/A,N/A,N/A,13.175268,N/A,1.8,61.92,53.03,N/A,N/A,N/A,0.20826891,2044144,N/A,N/A,N/A,N/A,N/A,No Recent News,No Link Available
DUK,Duke Energy Corporation (Holdin,Utilities,Utilities - Regulated Electric,93335887872,21.036777,5.71,3.48,121.25,92.75,0.465,0.26522017,0.26522017,N/A,5693233,29934000128,4392000000,166.689,0.027309999,0.09077,No Recent News,No Link Available
FDIS,Fidelity MSCI Consumer Discreti,N/A,N/A,N/A,23.498772,N/A,0.73,104.41,73.19,N/A,N/A,N/A,0.1754352,80654,N/A,N/A,N/A,N/A,N/A,No Recent News,No Link Available
GLD,SPDR Gold Trust,N/A,N/A,71644971008,N/A,N/A,0.0,276.3,198.94,N/A,N/A,N/A,0.139476,11137891,N/A,N/A,N/A,N/A,N/A,No Recent News,No Link Available
IWR,iShares Russell Mid-Cap ETF,N/A,N/A,29674795008,20.210331,N/A,1.26,96.01,78.36,N/A,N/A,N/A,0.14408,1620942,N/A,N/A,N/A,N/A,N/A,No Recent News,No Link Available
KXI,iShares Global Consumer Staples,N/A,N/A,915857984,22.905323,N/A,2.36,66.31,57.85,N/A,N/A,N/A,0.0813912,35975,N/A,N/A,N/A,N/A,N/A,No Recent News,No Link Available
LLY,Eli Lilly and Company,Healthcare,Drug Manufacturers - General,730643300352,69.46883,11.71,0.74,972.53,711.4,0.335,0.06663525,0.06663525,N/A,2594091,45042700288,10590000128,244.616,0.15329,0.84264,No Recent News,No Link Available
LSCC,Lattice Semiconductor Corporati,Technology,Semiconductors,8378746880,138.15909,0.44,N/A,80.47,40.65,1.429,-0.19802111,-0.19802111,N/A,1589849,509400992,61131000,2.567,0.04502,0.08715,No Recent News,No Link Available
MRVL,"Marvell Technology, Inc.",Technology,Semiconductors,59533238272,N/A,-1.02,0.35,127.48,53.19,1.419,0.022916675,0.022916675,N/A,15613084,5767300096,-885000000,32.346,-0.00026,-0.06264,No Recent News,No Link Available
MUB,iShares National Muni Bond ETF,N/A,N/A,N/A,N/A,N/A,3.0,108.81,105.0,N/A,N/A,N/A,0.013410601,4984073,N/A,N/A,N/A,N/A,N/A,No Recent News,No Link Available
NEE,"NextEra Energy, Inc.",Utilities,Utilities - Regulated Electric,151294558208,21.824928,3.37,3.08,86.1,59.44,0.574,0.22236991,0.22236991,N/A,6868909,24753000448,6945999872,137.296,0.02503,0.09506,No Recent News,No Link Available
NVO,Novo Nordisk A/S,Healthcare,Drug Manufacturers - General,342421012480,23.378788,3.3,2.09,148.15,73.8,0.167,-0.41944468,-0.41944468,N/A,6423949,290402992128,100988002304,71.636,0.22408001,0.80775,No Recent News,No Link Available
PAVE,Global X Funds Global X U.S. In,N/A,N/A,N/A,21.969645,N/A,0.55,46.18,35.72,N/A,N/A,N/A,0.2514394,1034916,N/A,N/A,N/A,N/A,N/A,No Recent News,No Link Available
PHO,Invesco Water Resources ETF,N/A,N/A,N/A,25.031815,N/A,0.44,72.59,62.82,N/A,N/A,N/A,0.1490501,43482,N/A,N/A,N/A,N/A,N/A,No Recent News,No Link Available
PTLC,Pacer Fund Trust Pacer Trendpil,N/A,N/A,3904972032,24.94371,N/A,0.66,55.9,45.07,N/A,N/A,N/A,0.14997381,262148,N/A,N/A,N/A,N/A,N/A,No Recent News,No Link Available
SHY,iShares 1-3 Year Treasury Bond ,N/A,N/A,17250504704,3746.3635,N/A,3.92,83.3,80.91,N/A,N/A,N/A,0.010404,3932537,N/A,N/A,N/A,N/A,N/A,No Recent News,No Link Available
SPY,SPDR S&P 500,N/A,N/A,516536893440,24.940193,N/A,1.19,613.23,493.86,N/A,N/A,N/A,0.17664379,60667538,N/A,N/A,N/A,N/A,N/A,No Recent News,No Link Available
TYO,Direxion Daily 10-Yr Treasury B,N/A,N/A,N/A,N/A,N/A,4.56,15.64,12.19,N/A,N/A,N/A,0.1113377,24643,N/A,N/A,N/A,N/A,N/A,No Recent News,No Link Available
FMOXX,Fidelity Tax-Exempt Money Marke,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,No Recent News,No Link Available
DLR,"Digital Realty Trust, Inc.",Real Estate,REIT - Specialty,50926678016,92.856255,1.6,3.28,198.0,135.54,0.676,0.044722557,0.044722557,N/A,2814577,5434829824,561766016,79.457,0.0089,0.02664,No Recent News,No Link Available
CGW,Invesco S&P Global Water Index ,N/A,N/A,N/A,17.85013,N/A,1.25,61.55,51.78,N/A,N/A,N/A,0.12099829,138655,N/A,N/A,N/A,N/A,N/A,No Recent News,No Link Available
PPA,Invesco Aerospace & Defense ETF,N/A,N/A,1752703488,27.187614,N/A,0.6,124.89,97.64,N/A,N/A,N/A,0.1787473,168734,N/A,N/A,N/A,N/A,N/A,No Recent News,No Link Available
SONY,Sony Group Corporation,Technology,Consumer Electronics,145300586496,19.28,1.25,0.51,25.64,15.022,0.725,0.3534764,0.3534764,N/A,8639843,13807786131456,1132877971456,51.356,0.02555,0.14321,No Recent News,No Link Available
EEM,iShares MSCI Emerging Index Fun,N/A,N/A,33541992448,14.883196,N/A,2.36,47.44,39.39,N/A,N/A,N/A,0.0660218,21282063,N/A,N/A,N/A,N/A,N/A,No Recent News,No Link Available
GEHC,GE HealthCare Technologies Inc.,Healthcare,Health Information Services,37484716032,18.887096,4.34,0.17,94.8,74.51,1.315,-0.09535372,-0.09535372,N/A,5207272,19672000512,1992999936,108.368,0.05771,0.25686002,No Recent News,No Link Available
IXN,iShares Global Tech ETF,N/A,N/A,1168457984,32.182964,N/A,0.44,88.62,68.53,N/A,N/A,N/A,0.2066268,198886,N/A,N/A,N/A,N/A,N/A,No Recent News,No Link Available
LMT,Lockheed Martin Corporation,Industrials,Aerospace & Defense,109729898496,20.8764,22.33,2.83,618.95,419.7,0.427,0.07610798,0.07610798,N/A,972241,71042998272,5336000000,338.197,0.08306,0.81044996,No Recent News,No Link Available
PANW,"Palo Alto Networks, Inc.",Technology,Software - Infrastructure,120727306240,103.016945,1.77,N/A,208.39,132.5,1.044,0.27850235,0.27850235,N/A,3563630,8570500096,1254499968,15.221,0.0357,0.23378,No Recent News,No Link Available
QCOM,QUALCOMM Incorporated,Technology,Semiconductors,173177487360,16.891047,9.27,2.17,230.63,149.43,1.289,-0.061945856,-0.061945856,N/A,5309435,40696000512,10478999552,54.23,0.12626,0.41968,No Recent News,No Link Available
SNOW,Snowflake Inc.,Technology,Software - Application,51527385088,N/A,-3.86,N/A,194.4,107.13,1.073,-0.0012795329,-0.0012795329,N/A,3762791,3626395904,-1285639936,89.311,-0.10354,-0.31455,No Recent News,No Link Available
UL,Unilever PLC,Consumer Defensive,Household & Personal Products,144978477056,23.673386,2.48,3.18,65.87,46.46,0.22,0.21001649,0.21001649,N/A,1445526,60761001984,5744000000,142.11,0.09069,0.29405,No Recent News,No Link Available
VPU,Vanguard Utilities ETF,N/A,N/A,4563929600,20.762075,N/A,2.87,180.04,135.67,N/A,N/A,N/A,0.09709,115377,N/A,N/A,N/A,N/A,N/A,No Recent News,No Link Available
XLI,SPDR Select Sector Fund - Indus,N/A,N/A,17915768832,23.960476,N/A,1.39,144.51,119.17,N/A,N/A,N/A,0.17759319,8900421,N/A,N/A,N/A,N/A,N/A,No Recent News,No Link Available
DELL,Dell Technologies Inc.,Technology,Computer Hardware,66749440000,14.995297,6.38,2.2,179.7,86.93,0.899,-0.10278535,-0.10278535,N/A,5921042,95567003648,4592000000,N/A,0.04817,N/A,No Recent News,No Link Available
INTC,Intel Corporation,Technology,Semiconductors,104136491008,N/A,-4.38,2.24,45.41,18.51,1.018,-0.43690002,-0.43690002,N/A,116901643,53100998656,-18755999744,48.277,-0.01233,-0.17891,No Recent News,No Link Available
MINO,PIMCO Municipal Income Opportun,N/A,N/A,N/A,N/A,N/A,3.83,51.82,44.12,N/A,N/A,N/A,N/A,79230,N/A,N/A,N/A,N/A,N/A,No Recent News,No Link Available
NFLX,"Netflix, Inc.",Communication Services,Entertainment,392680931328,46.293495,19.83,N/A,1064.5,542.01,1.377,0.48450005,0.48450005,N/A,5200684,39000965120,8711630848,72.726,0.12720999,0.38435,No Recent News,No Link Available
PENG,"Penguin Solutions, Inc.",Technology,Information Technology Services,935253504,N/A,-0.52,N/A,29.81,14.87,1.695,-0.22958738,-0.22958738,N/A,976499,1237650944,-27334000,177.115,0.01897,-0.059660003,No Recent News,No Link Available
SYM,Symbotic Inc.,Industrials,Specialty Industrial Machinery,12738686976,N/A,-0.14,N/A,50.405,17.11,1.853,-0.52027476,-0.52027476,N/A,1514912,1914929024,-14130000,6.285,-0.03415,-0.30059,No Recent News,No Link Available
